

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
     Erika Ingeborg, nama perempuan itu, sekretaris Dr. Woodward. Benar sangkaku, ia seorang Skandinavia, Finlandia tepatnya. Ia tak begitu ramah, tapi jelas ia peduli, dan seperti Skandinavian umumnya: ia tampak cerdas dan efisien. Erika membawa kami ke kantor Dr. Michaella Woodward, pengambil keputusan terakhir beasiswa Uni Eropa.
     Aku selalu menduga Michaella orang yang temperamental. Dulu dibantingnya telepon waktu mewawancaraiku tentang akibat ekonomi penyakit sapi gila. Jawabanku memang tak keruan. Sekarang, sepintas melihatnya, aku lang-sung tahu kalau wanita Irlandia itu lebih keras dari dugaanku. Umurnya mungkin empat puluh lima tahun. Kerutan di pangkal hidungnya mengesankan ia sering mengambil keputusan dilematis yang berakibat pada hajat hidup orang banyak. Namun secara umum, ia sama sekali tak dapat dikatakan tidak menarik. Waktu remaja ia pasti seperti Claire Forlani, lalu dewasa mirip Carrie-Anne Moss, sekarang-setengah baya-ia tampak tak kurang dari Juliette Binoche, nanti jika tua ia akan mirip almarhumah Jessica Tandy.
     Michaella adalah seorang doktor ekonomi yang sangat cemerlang, dan seorang keynesian karena ia penganut ajaran ekonom kondang John Maynard Keynes. Otomatis, ia juga seorang monetarist, yakni orang yang percaya bahwa sektor moneter (keuangan) adalah katalisator pembangunan ekonomi.
     Di sebuah jurnal ternama, Dr. Woodward pernah menulis artikel berjudul Why Monetary Reform Works? Bagi para ekonom, judul itu

provokatif, karena makna generiknya adalah mengapa reformasi moneter berhasil membangun ekonomi, sedangkan reformasi sektor riil tidak? Artinya, Dr. Woodward terang-terangan mengibarkan bendera perang pada penganut ajaran klasik ekonom Adam Smith yang justru percaya bahwa sektor riil sebagai katalisator pembangunan ekonomi. Dr. Woodward adalah generasi kesekian yang melestarikan pertikaian kronis mazhab klasik dan mazhab moneter yang telah berlangsung ratusan tahun. Dalam berbagai forum, aku telah melihat sepak terjang keynesian. Kesimpulanku: jika tak siap dengan argumentasi cerdas dan data yang komplet, jangan berurusan dengan mereka. Keynesian adalah pendebat yang kompulsif, tak mau kalah. Aku gugup menemui Dr. Woodward.
     Lagi pula, ternyata kami datang pada waktu yang keliru karena Dr. Woodward sedang diprotes Famke Somers lewat telepon. Rupanya semalam Famke menelepon Simon Van Der Wall untuk menanyakan keadaan kami. Mengetahui perlakuan Simon, Famke menyemprot John Wayne kodian habis-habisan. Dr. Woodward juga marah dan celakanya, baru saja ia menutup telepon, masuklah empat orang pria. Tanpa basa-basi, mereka langsung mendebat Dr. Woodward. Seorang pria selalu melontar kata bernada tinggi: aberrant! S'effondrer! lnfere! Aku paham katakata Prancis itu, artinya: tak masuk akall Bangkrut! Implikasi! Pria kedua membantah dalam bahasa Spanyol: cuanto cuesta? lmporta, esta incluido!?. Pria ketiga sering menyebut rabota. Setahuku, itu kata Rusia untuk kerja. Pria keempat berbahasa Inggris. Mereka beradu pendapat, dan luar biasa, Dr. Woodward meladeni setiap orang dengan bahasa ibu mereka. Kurang dari sepuluh menit di ruangan itu aku telah mendengar Dr. Woodward bicara paling tidak dalam empat bahasa! Termasuk bahasa Rusia. Wajar saja Irlandia tak pernah dapat dijajah siapa pun. Si Prancis paling agresif. Jelas ia juga seorang keynesian. Ia dan si Inggris memihak Dr. Woodward. Mereka menyerang orang Spanyol dan Rusia itu-mungkin kedua orang ini penganut paham klasik Adam Smith. Debat memanas, akhirnya melalui sebuah teriakan marah, Dr. Woodward menyuruh mereka keluar.
     "Nanti kita sambung lagi!" cetusnya tak puas. "Aku mau mengurusi orang-orang Indonesia ini dulu!" Tubuh Dr. Woodward tampak kaku. Aku ngeri mem
bayangkan ia berbalik dan melolong.

"Apakah kalian juga pengikut Pak Tua Adam Smith itu?! "Kalau iya keluar dari ruangan ini!
"Saya tidak menerima tamu selain monetarist! "Keluar!"
Tapi itu tak terjadi. Ia berbalik dan mendesah.
     "Sungguh keterlaluan Simon Van Der Wall itu. Unbelievable! Terrible! Horrible!" Dr. Woodward berusaha ramah. la ingin menetralisir suasana.
"Ok then, let's start over!!
     "Maafkan aku atas kejadian semalam, Anak Muda. Saya dengar suhu drop sampai minus enam belas, bagaimana kalian bisa bertahan? Outrageous!! Tapi jangan khawatir, Erika akan membawa kalian kembali ke Brugge dan membereskan semua persoalan dengan Simon, ok?"
Erika menanggapi tanpa ekspresi.
     "Istirahatlah, besok kembali lagi. Seminggu ini kita akan membuat term of reference riset kalian. Sabtu depan kalian bisa ke Sorbonne."
     Mendengar kata Sorbonne, kerak-kerak es yang lengket di dinding hatiku berderak pecah dan meleleh.
ooOO00OOoo

     Bersama Erika kami kembali ke Brugge. Di jalan, Erika tak banyak bicara. la konsentrasi menyetir dengan sikap tubuh penuh tanggung jawab pada keselamatan penumpang. Kami sampai di apartemen Brugge. Di pintu apartemen, kami tak perlu memencet-mencet bel konyol itu.
Di kantor Van Der Wall, Erika menolak dipersilakan duduk.
Aku dan Arai berdiri di belakangnya.
"Aku tak punya banyak waktu!" tegas Erika.
     "Simon, dengar ini baik-baik. Sediakan akomodasi lengkap untuk orang-orang ini."

     Kami bersorak dalam hati. "Bantu semua keperluan mereka dan registrasikan mereka segera ke Alien Police!" Pria Belanda itu mengerut di balik meja. Rasakan olehmu, John Wayne jadi-jadian! "Hari ini juga! Dan semua yang kaukerjakan harus kaulaporkan padaku paling lambat pukul tiga."
     Mana lagak tengikmu sekarang? Mana segala teorimu ten-tang sistem-sistem?
     "Kalau terjadi lagi peristiwa seperti semalam, kau akan berurusan denganku!"
Van Der Wall beringsut-ingsut di kursinya. "Paham?!"
     Kawan, itulah contoh efisiensi Skandinavia. Tak he-ran bangsa Viking berulang kali menindas bangsa-bangsa lain di Eropa. Sementara kami menciut di belakang Erika. Tak heran bangsa kita tertindas selama tiga ratus lima puluh tahun.

Mozaik 13
Nyonya Besar


   Seminggu penuh kami bekerja keras merumuskan terms riset. Jika ada sedikit waktu, kami menghambur ke La rue de L'etuve, melihat patung bocah lucu yang sedang pipis: manekken pis, aikon panwisat a Belgia pahatan Jerome Duquesnoy tahun 1619. Belum ke Belgia kalau belum melihat patung anak kecil gembrot yang tingginya hanya sekitar setengah meter ini.
     Brussel adalah kota tua yang indah, senyawa cita rasa Belanda yang fungsional dan Prancis yang berseni. Palais Des Beaux Arts dan pusat jajan yang ditata artistik di seputarnya, membuktikan bahwa kaki lima tidak harus kumuh dan mengganggu. Tetapi kami tak peduli dengan semua itu karena pikiran kami tertuju pada Prancis.
     Sabtu malam, naik bus Euroline, kami melesat ke Prancis. Sepanjang jalan aku melamun. Seminggu sudah kami di Eropa. Sebenarnya belum apa-apa perjalanan kami. Bentuknya baru seperti huruf S yang tak sempurna,
melintasi tiga negara yang saling bersambung Belanda, Belgia, dan Prancis tapi kami telah berjumpa dengan gadis secantik supermodel : Famke Somers, seorang John Wayne wannabe, seorang gadis Skandinavia yang efisien, dan seorang doktor ekonomi pejabat tinggi Uni Eropa. Pun telah kami rasakan tikaman maut suhu dingin Laut Utara. Pelajaran moral nomor sepuluh dapat dipetik dari semua itu, yaitu jangan sekali-sekali datang ke Eropa pada bulan Desember.
     Bus melaju, sopirnya saksama menyiasati jalan bersalju. Meretas ke selatan, kami melewati tempat-tempat yang semakin lama semakin

Prancis:
     Liege, Marche, Bastogne. Rumah-rumah penduduk sepi menyendiri dan pertanyaan mengerumuniku: bagaimana kota-kota itu jatuh dan bangun dalam masa perang Eropa? Bagaimana rasanya berada dalam tarik-menarik budaya Belanda dan Prancis? Bahasa apa yang mereka pakai? Mengapa bahasa bisa berbeda padahal hanya terpisah sejauh tetangga? Inikah akibat kutukan seribu bahasa dari Tuhan pada kaum hedonis Babylonia, karena telah kurang ajar membangun tangga menuju surga? Apakah Njoo Xian Ling tersembunyi di salah satu rumah yang temaram itu?
     Aku berusaha tidur, namun sejak bertolak dari Brussel aku dan Arai tak dapat memejamkan mata. Sebabnya jelas, karena mimpi perjalanan ke Prancis telah bersemayam dalam kalbu kami selama bertahun-tahun. Sulit kupercaya bahwa aku duduk dalam bus ini, menjalani kenyataan mimpi itu dan tak lebih dari empat jam lagi kami akan sampai di Prancis!

ooOO00OOoo

     Prancis belum bangun ketika kami tiba di termina! bus Gallieni. Sepi. Di sudut-sudut terminal, di bantaran lorong-lorong menuju platform kereta underqround, para Imigran gelap membenahisleeping bag-nya. Sebagian duduk terkantuk-kantuk, tampak lelah berjuang di metropolitan Paris.
     Kami bergegas menuruni tangga yang curam menuju metro, kereta underground. Seorang pria berkulit gelap meneguk kopi dari cangkir besar dalam sebuah booth persegi berjeruji. Ia pasti telah lama menjadi penjual tiket sehingga menyatu dengan perabot dalam bootb, Setiap benda yang ia perlukan berada dalam jangkauannya. Ia menerima kami sebagai pembeli tiket pertama. Ia ramah dan aku langsung terkena imbas pertikaian ratusan tahun Inggris dan Prancis. Apa pun yang kutanyakan dalam bahasa Inggris, dijawabnya dengan bahasa Prancis.
"Dua tiket, my friend. Tiket apa pun yang menuju Menara Eiffel." Dia tergelak.
"Selamat datang di Paris, /I1onsieur."

     Kami melompat ke dalam metro. Penumpangnya hanya beberapa gelintir orang berbaju tebal dan semuanya berwajah Asia dan Afrika. Kuduga mereka pembantu rumah tangga yang berangkat subuh-subuh  menuju rumah majikannya di downtown Paris.
     Aku mempelajari jalur metro yang terpajang di atas pintunya, membingungkan, karena hanya berupa sambungan titik-titik berwarna merah dan biru yang berawal dari Gallieni dan berakhir di satu tempat yang sulit diucapkan: Pont de l.evallois-Becon. Metro meluncur deras di bawah tanah. Kami excited membayangkan kesan pertama melihat Eiffel tapi masih belum tahu cara menuju ke sana. Metro berhenti di sebuah stasiun, seorang wanita India berbaju sari masuk. Ia duduk di sampingku, aku bertanya.
     "Eiffel? The Tower? Trocadaro!" katanya. "Di situlah kalian harus berhenti.
     "Sampai Stasiun Havre Caumartin kalian ganti metro ke Pont de Sevres, lalu turun di Trocadero, ok?"
     Kami mengikuti saran perempuan berbaju sari itu. Akhirnya kami sampai di Stasiun Trocadero. Tak ada siapa-siapa karena masih sangat pagi. Kami berjalan menyusuri lorong dan pelan-pelan menaiki anak-anak tangga untuk keluar dari bawah tanah. Kami menyeret koper besar dan menenteng ransel.
Arai berjalan di depanku, tiba-tiba ia memekik.
"Subhanallah ! "
     Aku berlari meloncati anak tangga menyusui Arai, ingin tahu apa yang terjadi. Aku terpaku melihat sosok hitam samar-samar dibalut kabut, tinggi perkasa menjulang langit seperti hantu. Menara Eiffel laksana nyonya besar. Tegak kekar, tak peduli. Puncaknya mencakar ketinggian yang tak terkatakan, serupa mahkota yang melayanglayang dalam buaian halimun. Ia pongah dengan kepala mendongak dan hanya mau bercakap-cakap dengan awan. Namun, kerlingnyatajam mengawasi setiap gerakan kecil di Eropa Barat. Kami terkesima di bawah roknya yang lebar. Semilir angin yang terhembus dari riak-riak emas Sungai Seine menyambut kami. Sungai itu terbelah dua ditudungi selang-seling jembatan-jembatan artistik berusia ratusan tahun. Damai dan tenang seperti air yang pelan-pelan dicurahkan. Katedral,   avenue,  taman-taman,   ornamen,   dan

galeri-galeri menghiasi pemandangan kiri kanan kami, harmonis memeluk kaki sang nyonya besar berkaki empat itu. Kudekati Eiffel, kusentuhkan tanganku padanya. Ia masih tak peduli. Apalagi sekarang, ia makin cantik karena matahari merekah menghangatkan lengan- lengan perkasanya yang hitam berkilat-kilat. Kawan, mimpi-mimpi telah melontarkan kami sampai ke Prancis.

Mozaik 14
Paradoks Pertama


   Maurent LeBlanch nama perempuan itu. Tiga puluh tahunan. Tipikal ibu muda saja. Kalau dinilai dari wilayah perut dan lingkar pinggangnya yang mulai berebut menonjolkan diri, barangkali ia sudah beranak satu atau dua, atau boleh jadi ia salah satu pasangan yang menikah dan hidup bersama, tapi tak berminat punya anak. Suatu pilihan gaya hidup yang sedang booming di Prancis. Konon pemerintah republikan pening dibuat gaya hidup ini karena persentase kelahiran native Prancis merosot tajam.
     "Lama-lama bangsa ini bisa punah," ujar seorang nasionalis di sebuah tabloid.
     Titouan Bernarzou dan Isabelle Copernic, yang telah seminggu ini menjadi sahabat baik kami di Apartemen Maliot, berpendirian lain.
"Anak?
"Ughhhh ... no way, man	"
     "Ngompol, basah, lengket, bau, ribut, dan sangat egois!" Isabelle bersabda.
     Titouan menyambung: Repot bukan maln dan mahalnya minta ampun!
Isabelle retorikal: Kausangka murah punya anak?
     Titouan pesimis: Di zaman edan Ini kriminalitas di mana-mana, anak sangat mungkin jadi korban kejahatan. Lebih sedih lagi, sangat mungkin ia sendiri jadi penjahat!
     Kompak betul pasangan itu. Tak heran mereka harmonis hidup bersama tanpa anak selama lima belas tahun. Mereka memenuhi kualifikasi kebahagiaan perkawinan versi Oprah: kesamaan pandangan.
     Aneh, mengapa mereka gamang soal sumber daya? Titouan adalah fotografer profesional, kontributor Maison de la France, dan

Isabelle seorang literary agent yang ternama, tugasnya menilai naskah-naskah sastra, mendesain intellectual framework sebuah diskusi buku, sampai mengurusi beberapa penulis kondang Prancis. Di sisi lain, jaminan sosial sangat bagus bagi warga Prancis.
     Lalu di tanah air? Kriminalitas mengganas, jaminan sosial amblas, pendapatan per kapita terjun bebas, tapi bayi terus-menerus lahir. Rajin sekali kita beranak. Di Apartemen Mallot kutemukan paradoks pertama.
ooOO00OOoo
Maurent Leblanch membuyarkan lamunanku tentang paradoks.
Ia hilir mudik mengamati apartemen kami.
     "Kuharap kalian betah di sini. Jangan lupa ke kantor saya besok, pukul dua, untuk membereskan administrasi. "
     Maurent akan selalu berhubungan dengan kami karena ia adalah Lia/son Officer, petugas penghubung kami dengan Sorbonne. Artinya, sejak awal, kesan yang baik harus ditunjukkan padanya.
     Maurent memandang ke luar jendela. Jika diamati dengan teliti, ia adalah perempuan yang atraktif.
     Pertama, aku tertarik pada tasnya. Diamdiam, aku mengembangkan semacam keahlian menilai perempuan dari tas mereka. Tas itu Fendi, maka jelas ia punya cita rasa, juga punya uang. Tasnya bergaya cIutch, talinya pendek dan dipakai dengan cara disandangkan di bahu. Body tas diapit di bawah ketiak, sehingga pemakainya seperti mengokang senapan. Pengamatanku menunjukkan bukti bahwa perempuan yang senang memakai tas clutch seperti itu memiliki gabungan kepribadian maskulin dan feminin. Mereka selalu siap, terbuka namun menjaga jarak, berpikir untuk menilai situasi, dan penuh antisipasi. Mengesankan.
     Kedua, adalah kenakalan yang kusembunyikan jauh di dalam hati, sehingga Maurent sendiri tak tahu bahwa aku selalu berusaha agar dia menyebut namanya berulang-ulang.
     "Jadi, besok kami harus menjumpai Anda ... ." aku berlagak mengingat sebuah nama, sambil menunjuknya ,
"Maurent ....," jawabnya riang,

     Mengingat tugasnya yang runyam di Sorbonne, ia tergolong masih muda, Mengurus ratusan mahasiswa baru dari berbagai bangsa dengan beragam ekspektasi, tentu memusingkan, Dapat dikatakan ia cocok untuk jabatan itu karena ia berpembawaan gembira,
     "Baiklah, kami akan ke kantor Anda, Pada petugas resepsi kami akan mengatakan ingin menjumpai Anda '" siapa? Aduh, maaf, cepat sekali saya lupa
"Maurent.....," jawabnya lagi, tak berkurang riangnya.
     Ah, ia sebutkan lagi namanya! Aku senang karena orang Prancis membunyikan nq secara sengau pada setiap akhiran n. Morong, begitulah pendengaranku, Ng sengau itu meyakinkanku bahwa aku benar-benar sedang berada di Prancis,
     "Tapi Madame, pasti banyak pintu di sana, Apakah tertempel nama Anda di pintu? Sehingga kami mudah menemukannya? Bagaimana nama Anda tertera di sana?"
"Maurent, Maurent LeBlanch,"
     Indah bukan main, Morong LeBlang, sengau, beradab, terpelajar, dan sangat berkelas.

mozaik 15
Aku dan Anggun
C. Sasmi


     Apartemen Mallot yang kami tempati terletak dekat Stasiun Gare de Lyon, salah satu stasiun antarnegara. Apartemen itu memberi kami satu keistimewaan yang manis karena jika jendela nya dibuka, menjelmalah nyonya besar Eiffel yang congkak dan tak punya urusan pada siapa pun itu.
     Kalau Eiffel dianggap sebagai jantung hati Paris, Gare de Lyon, yang tentu saja musti dibunyikan dengan sedikit gaya sengau Ga rd' Liong, boleh dianggap sepelemparan batu saja dari jantung Paris. Aku selalu menyukai ide tinggal dekat dengan pusat kota. Ide itu kuanggap sebagai tantangan bagi orang yang selalu ingin berada di tengah pusaran kejadian. Semua itu memberiku kesan bahwa aku memiliki informasi yang selalu ter-up date.
     Dengan mudah, kami dapat menemukan kantor Maurent LeBlanch. Kemudian ia mengajak kami melakukan tur orientasi. Kami berjalan melewati sebuah selasar yang dibangun pada Abad Pertengahan, Ia menjelaskan bahwa ruang kuliah di kiri kanan selasar itu pernah dihinggapi Montesquieu, Voltaire, Pascal, Louis Pasteur, Rene Descartes, Derrida, dan Beaudelaire, Hatiku bergetar, Nama-nama itu mengintimidasiku, menuntut dedikasiku sebagai kompensasi privilese belajar di universitas yang melegenda ini, Namanama itu memaksaku mengakselerasi metamorfosisku dari seseorang yang selalu setengahsetengah melakukan sesuatu, dan hanya tertarik dengan aspek petualangan dari apa pun, menjadi pribadi yang harus siap memikul konsekuensi sebagai seorang ilmuwan, Sungguh menyesakkan, Aku sendiri belum yakin apakah akan mampu mengemban komitmen itu, bahkan belum yakin apakah aku memiliki kualifikasi yang memadai untuk menyelesaikan risatku. Tapi aku yakin akan satu hal, bahwa ketika melewati selasar itu, mimpi kami menginjakkan kaki di atas altar suci almamater Sorbonne telah menjadi kenyataan, Ingin segera kukabarkan berita ini kepada Pak Balia, guru sastra SMA kami dulu, yang pertama kali meletupkan

cita-cita agung ini padaku dan Arai,
ooOO00OOoo

     Minggu berikutnya kami mulai matrikulasi dan terjebak dalam rutinitas yang hanya berisi tiga macam kejadian: kuliah, menonton pertunjukan seni, dan belajar di apartemen, Baru kali ini kutemukan rutinitas yang tak membosankan, karena Paris adalah gelimang pesona. Sering pulang kuliah kami mengambil jalur memutar untuk singgah di berbagai studio, galeri, dan teater. Ekspresi seni diumbar sampai tandas, bahkan pengamen jalanan tampil atraktif. Penduduk Prancis memiliki culture litterair, melek budaya, dan bercita rasa tinggi.
     Paris, selalu memberi kejutan yang menyenangkan. Pulang kuliah sore Ini kami iseng mengunjungi toko musik di kawasan elite L'Avenue des Champs-Elysees. Kami meloncat-loncat girang karena di antara jejeren compact disk musisi dunia tampak album Anggun C. Sasmi dengan lagu yang dibawakan dalam bahasa Prancis. Aneh, untuk pertama kalinya rasa patriotik membuncah dalam diriku, semuanya karena seorang vokalis dan saat aku berada di negeri orang. Perasaan ini amat sulit kutumbuhkan selama aku hidup di bawah naungan Burung Garuda Pancasila.
     Anggun membuatku bangga menjadi orang Indonesia. Apalagi pulangnya, di dalam metro kami berkenalan dengan sekelompok gadis Prancis. Begitu tahu kami orang Indonesia, mereka serentak berteriak.
"0 la la!! Anggung! Anggung!!"
"Voulez-vous me presenter Anggung?" Maksudnya: Mau nggak
mengenalkan kami sama Anggun?
     Kami sering iseng menanyakan pada orang Prancis apakah mereka mengenal Anggun. "La Neige au Sahara!" pekik mereka. Semua orang mengenalnperempuan Jakarta nan hebat itu. Jika aku belajar sampai dini hari dan radio-radio FM Paris mengudarakan lagu "La Niege au Sahara", aku berhenti membaca, kututup bukuku, kupejamkan mataku.

Si la poussiere emporie tes rev es de lurniere Je serai ta tune, ton repere
Et si le soleil nous bruie Je prierai qui tu voudras
POUl" que tombe la neigi au Sahara

Jika harapan mu hancur berkeping-keping
Aku akan menjadi bulan yang menerangi jalanrnu Matahari bisa membutakan matamu
Aku akan berdoa pada langit Agar salju berderai di Sahara

     Suara Anggun membawaku melayang. Aku teringat akan bangsaku, bangsa yang gemar membanggakan diri, padahal babak belur karena carut marut. Tapi aku ingin pulanq. La Niege au Sahara: Snow on The Sahara adalah metafora hidupku. Anak Melayu pedalaman di Paris, tak ubahnya salju di Sahara. Lagu itu selalu diputar radio-radio lokal, menggema seantero Prancis. Anggun telah mengharumkan nama bangsa. Ia satu-satunya artis Indonesia yang punya intemational fan club. Anggun adalah artis kesayanganku, selain Rhoma Irama tentu saja.

               mozaik 16 Mengapa Kau Masih Tak Mau Mencintaiku?


     Beberapa hari ini aku merasa tak enak hati, tanpa alasan jelas. Gejala ini semacam sixthsense yang tumpul. Bisa tak berarti apa-apa, namun dalam banyak kejadian, sesuatu yang buruk akan menimpaku. Arai pamit ingin pergi ke suatu tempat yang tak mau ia katakan. Janggal. Sebentar saja, katanya. Petaka.
Malam menjelang, aku menunggu di apartemen.
     Arai tak kunjung pulang. Tak pernah sebelumnya ia begini. Semalaman  aku  menunggu,  tak  ada  kabar.  Kuhubungi teman-temannya, nihil. Aku waswas tapi tak tahu harus mencari ke mana. Pagi-pagi kepalaku pening karena tak tidur.
     Aku tergopoh-gopoh ke kampus. Kuharap ia ada di Departemen Biologi, sedang sibuk mengadukaduk zat ajaib berwarna hijau dalam tabung labunya, atau ia ketiduran di laboratorium. Tapi ia tak ada. Kutanyai semua orang, bahkan kutanyai supervisor risetnya, tak seorang pun tahu. Gelap.
Arai raib.
Aku naik ke tingkat tertinggi gedung Sorbonne.
     Dari atas kulihat belantara gedung dan Sungai Seine yang berkelak-kelok, sayup sampai di luar batas pandang. Aku cemas, ke manakah Arai?
     Aku pulang ke apartemen, berharap Arai sudah menunggu di sana, mengejutkanku di pintu, tertawa, menggodaku dengan jenaka, seperti biasanya. Namun, Arai tak tampak batang hidungnya. Sudah sore, nyaris dua puluh empat jam Arai hilang. Haruskah kulaporkan pada polisi?
     Ini perkara serius. Bukan baru sekali kubaca di Internet berita penculikan orang Asia oleh sebuah sindikat, organisasi-organisasi rahasia, atau penganut sekte pemuja setan. Korbannya dipenggal atau dibedah untuk dipreteli ginjalnya, bola matanya, jantungnya, atau

disedot sumsum tulang belakangnya, untuk dijual atau untuk ritual sesat. Atau, jangan-jangan, tanpa sepengetahuanku, Arai terlibat kegiatan tertentu di tanah air, sehingga ia diciduk di Paris, diracun dan dilenyapkan? Hatiku ngilu.
     Bayangan-bayangan seram membuncah. Aku menghambur keluar apartemen, tak tentu arah seperti ayam diuber. Aku menyelusuri Jalan Hector Mallot . Tiba-tiba, aneh sekali, dari radio-radio kecil para penjual bunga aku mendengar lagu yang sama. Semua radio membunyikan lagu yang sama! Mana mungkin? Kusimak lagu itu sampai usai, makin aneh! Lagu yang sama itu diulang lagi, semuanya sama! Mustahil!
This is the end my becutifid friend It huris to set youfree
The end ofnights we tried to die This is the end ....

     Mengapa semua stasiun radio mengudarakan lagu yang sama? Aku beranjak, syair itu membuntuti ku. Aku berlari ketakutan menuju Diderot, menyembunyikan diri dalam keramaian, namun radio di kios-kios koran di Diderot juga menyiarkan lagu yang sama. Aku dikepung lagu mistik, syairnya berdengung di telingaku seperti tiupan mantra dari mulut iblis. Apakah ini hanya pendengaranku? Mungkinkah karena kalut kehilangan Arai aku menjadi sinting?
     Aku panik, berlari pontang-panting ke stasiun metro, menerobos kerumunan orang yang heran melihatku. Aku melompat ke dalam metro. Apa yang terjadi padaku? Pada Arai? Perempuan yang duduk di sampingku tak memedulikanku. Ia tepekur menghayati lagu dari headphone . Kusimak lagu yang samar mendesis dari headphone itu, dan aku hampir pingsan karena yang kudengar juga lagu yang sama tadi! Aku gemetar, berkeringat dingin. Bertahuntahun jarum jam kewarasan telah berdetak dalam kepalaku dan sore ini jarum itu mati. Aku telah menjadi orang gila.
     Wanita itu hanyut bersama syair-syair setan yang menyiksaku. Wajahnya terpejam lalu air matanya meleleh. Ia sedih. Mengapa ia menangis? Kusimak lagi sayup syair yang berbisik dari headphone, kucoba mengenali suara penyanyinya. Sekonyong-konyong lonceng berdentang  keras  dalam  kepalaku.  Aku  langsung  siuman  dari

tamparan maut sakit gila. Jarum kewarasanku berdetak lagi.
     Aku paham mengapa hari ini semua radio di Paris menyiarkan lagu yang sama. Di stasiun berikutnya aku turun dan berlari melintasi beberapa blok bangunan sampai di sebuah taman yang luas dengan gapura logam antik bertulisan Cimatiere du Pere-Lachaise. Taman ini adalah kuburan angker berusia ratusan tahun. Aku menyelinap di antara celah nisan yang berdesakan, tinggi menjulang, berukir-ukir kata latin, hitam berlumut-lumut. Bulu tengkukku meruap melihat nisan kukuh bergaya Poman Catholic, di atas salib balok beton tertulis nama komponis Frederick Chopin. Hampir dua ratus tahun ia telah bersemayam di situ.
     Banyak nisan yang patah, tertungging menghujam tanah, atau tersandar pada nisan sebelahnya. Burung-burung gagak bertengger, berkaok-kaok. Aku teringat film dedemit The Omen. Kabut hanyut membelai burung-burung neraka itu. Aku mencium bau harum, bercampur busuk. Seorang Shaman pernah mengatakan padaku, bau hangus, harum, dan busuk adalah pertanda kehadiran lelembut.
     Kudengar sayup senandung, seperti nyanyian dan ratapan. Aku melangkah ke sana. Semerbak aroma dupa dan harum bunga menyambutku. Aku bergabung dengan orang-orang yang berpakaian seperti Hippies. Mereka memegang lilin dan menaburkan bunga pada sebongkah pusara. Sebaris nama terpahat di pusara itu: Jim Morrison. Hari ini, tiga Juli, peringatan kematian Jim Morrison, seorang rocker flamboyan, pentolan The Doors, dewa bagi penganut mazhab antikemapanan .
     Ratusan penggemar Morrison dari berbagai belahan dunia bersimbah air mata. Mereka melakukan penghormatan pada sang legenda dengan caranya masing-masing. Seorang lelaki tua, dengan kecapinya, membawakan lagu abadi Jim:
     "End of Night", lagu yang sepanjang hari ini diputar radio-radio Paris. Seorang wanita kulit hitam meniup saxophone melantunkan "Amazing Grace". Parahadirin sesenggukan. Aku terhanyut dalam kesedihan sekaligus takjub dengan kharisma almarhum. Seorang pria Jepang memainkan lagu Jim yang lain "Light My Fire" dengan harmonika. Silih berganti pengagum Morrison mengungkapkan perasaannya. Hening sejenak, lalu seorang pria kerempeng berpakaian rombeng seperti gips i, gembel lebih tepatnya, tampil ke

depan. Wajahnya sendu. Ia tampak sangat terpukul atas kepergian artis pujaan hatinya. Lama ia tepekur kemudian pelan-pelan ia mengeluarkan secarik kertas dari sakunya. Napasnya naik turun menahan rasa. Ia membentang kertas itu dan membaca puisi dengan suara garau penuh tekanan. Dipekikkannya untaian kata yang pedih sambil menepuk-nepuk dadanya.
Puisi untuk satu-satunya cinta dalam hidupkui Zakiah Nurmala ....
Di sini! Disaksikan pusara Jim Mom"son, kukatakan padamu!
Rampas jiwakul curi masa depanku! Jarah harga diriku!
Rampok semua milikku ! sita!
Sita semuanya!
Mengapa kau masih tak mau mencintaiku ?:
